Partición inducida por el atributo BUYING:
(BUYING
 (VHIGH #:|ej1| #:|ej2| #:|ej3| #:|ej4| #:|ej5| #:|ej6| #:|ej7| #:|ej8| #:|ej9|
  #:|ej10| #:|ej11| #:|ej12| #:|ej13| #:|ej14| #:|ej15| #:|ej16| #:|ej17|
  #:|ej18| #:|ej19| #:|ej20| #:|ej21| #:|ej22| #:|ej23| #:|ej24| #:|ej25|
  #:|ej26| #:|ej27| #:|ej28| #:|ej29| #:|ej30| #:|ej31| #:|ej32| #:|ej33|
  #:|ej34| #:|ej35| #:|ej36| #:|ej37| #:|ej38| #:|ej39| #:|ej40| #:|ej41|
  #:|ej42| #:|ej43| #:|ej44| #:|ej45| #:|ej46| #:|ej47| #:|ej48| #:|ej49|
  #:|ej50| #:|ej51| #:|ej52| #:|ej53| #:|ej54| #:|ej55| #:|ej56| #:|ej57|
  #:|ej58| #:|ej59| #:|ej60| #:|ej61| #:|ej62| #:|ej63| #:|ej64| #:|ej65|
  #:|ej66| #:|ej67| #:|ej68| #:|ej69| #:|ej70| #:|ej71| #:|ej72| #:|ej73|
  #:|ej74| #:|ej75| #:|ej76| #:|ej77| #:|ej78| #:|ej79| #:|ej80| #:|ej81|
  #:|ej82| #:|ej83| #:|ej84| #:|ej85| #:|ej86| #:|ej87| #:|ej88| #:|ej89|
  #:|ej90| #:|ej91| #:|ej92| #:|ej93| #:|ej94| #:|ej95| #:|ej96| #:|ej97|
  #:|ej98| #:|ej99| #:|ej100| #:|ej101| #:|ej102| #:|ej103| #:|ej104| #:|ej105|
  #:|ej106| #:|ej107| #:|ej108| #:|ej109| #:|ej110| #:|ej111| #:|ej112|
  #:|ej113| #:|ej114| #:|ej115| #:|ej116| #:|ej117| #:|ej118| #:|ej119|
  #:|ej120| #:|ej121| #:|ej122| #:|ej123| #:|ej124| #:|ej125| #:|ej126|
  #:|ej127| #:|ej128| #:|ej129| #:|ej130| #:|ej131| #:|ej132| #:|ej133|
  #:|ej134| #:|ej135| #:|ej136| #:|ej137| #:|ej138| #:|ej139| #:|ej140|
  #:|ej141| #:|ej142| #:|ej143| #:|ej144| #:|ej145| #:|ej146| #:|ej147|
  #:|ej148| #:|ej149| #:|ej150| #:|ej151| #:|ej152| #:|ej153| #:|ej154|
  #:|ej155| #:|ej156| #:|ej157| #:|ej158| #:|ej159| #:|ej160| #:|ej161|
  #:|ej162| #:|ej163| #:|ej164| #:|ej165| #:|ej166| #:|ej167| #:|ej168|
  #:|ej169| #:|ej170| #:|ej171| #:|ej172| #:|ej173| #:|ej174| #:|ej175|
  #:|ej176| #:|ej177| #:|ej178| #:|ej179| #:|ej180| #:|ej181| #:|ej182|
  #:|ej183| #:|ej184| #:|ej185| #:|ej186| #:|ej187| #:|ej188| #:|ej189|
  #:|ej190| #:|ej191| #:|ej192| #:|ej193| #:|ej194| #:|ej195| #:|ej196|
  #:|ej197| #:|ej198| #:|ej199| #:|ej200| #:|ej201| #:|ej202| #:|ej203|
  #:|ej204| #:|ej205| #:|ej206| #:|ej207| #:|ej208| #:|ej209| #:|ej210|
  #:|ej211| #:|ej212| #:|ej213| #:|ej214| #:|ej215| #:|ej216| #:|ej217|
  #:|ej218| #:|ej219| #:|ej220| #:|ej221| #:|ej222| #:|ej223| #:|ej224|
  #:|ej225| #:|ej226| #:|ej227| #:|ej228| #:|ej229| #:|ej230| #:|ej231|
  #:|ej232| #:|ej233| #:|ej234| #:|ej235| #:|ej236| #:|ej237| #:|ej238|
  #:|ej239| #:|ej240| #:|ej241| #:|ej242| #:|ej243| #:|ej244| #:|ej245|
  #:|ej246| #:|ej247| #:|ej248| #:|ej249| #:|ej250| #:|ej251| #:|ej252|
  #:|ej253| #:|ej254| #:|ej255| #:|ej256| #:|ej257| #:|ej258| #:|ej259|
  #:|ej260| #:|ej261| #:|ej262| #:|ej263| #:|ej264| #:|ej265| #:|ej266|
  #:|ej267| #:|ej268| #:|ej269| #:|ej270| #:|ej271| #:|ej272| #:|ej273|
  #:|ej274| #:|ej275| #:|ej276| #:|ej277| #:|ej278| #:|ej279| #:|ej280|
  #:|ej281| #:|ej282| #:|ej283| #:|ej284| #:|ej285| #:|ej286| #:|ej287|
  #:|ej288| #:|ej289| #:|ej290| #:|ej291| #:|ej292| #:|ej293| #:|ej294|
  #:|ej295| #:|ej296| #:|ej297| #:|ej298| #:|ej299| #:|ej300| #:|ej301|
  #:|ej302| #:|ej303| #:|ej304| #:|ej305| #:|ej306| #:|ej307| #:|ej308|
  #:|ej309| #:|ej310| #:|ej311| #:|ej312| #:|ej313| #:|ej314| #:|ej315|
  #:|ej316| #:|ej317| #:|ej318| #:|ej319| #:|ej320| #:|ej321| #:|ej322|
  #:|ej323| #:|ej324| #:|ej325| #:|ej326| #:|ej327| #:|ej328| #:|ej329|
  #:|ej330| #:|ej331| #:|ej332| #:|ej333| #:|ej334| #:|ej335| #:|ej336|
  #:|ej337| #:|ej338| #:|ej339| #:|ej340| #:|ej341| #:|ej342| #:|ej343|
  #:|ej344| #:|ej345| #:|ej346| #:|ej347| #:|ej348| #:|ej349| #:|ej350|
  #:|ej351| #:|ej352| #:|ej353| #:|ej354| #:|ej355| #:|ej356| #:|ej357|
  #:|ej358| #:|ej359| #:|ej360| #:|ej361| #:|ej362| #:|ej363| #:|ej364|
  #:|ej365| #:|ej366| #:|ej367| #:|ej368| #:|ej369| #:|ej370| #:|ej371|
  #:|ej372| #:|ej373| #:|ej374| #:|ej375| #:|ej376| #:|ej377| #:|ej378|
  #:|ej379| #:|ej380| #:|ej381| #:|ej382| #:|ej383| #:|ej384| #:|ej385|
  #:|ej386| #:|ej387| #:|ej388| #:|ej389| #:|ej390| #:|ej391| #:|ej392|
  #:|ej393| #:|ej394| #:|ej395| #:|ej396| #:|ej397| #:|ej398| #:|ej399|
  #:|ej400| #:|ej401| #:|ej402| #:|ej403| #:|ej404| #:|ej405| #:|ej406|
  #:|ej407| #:|ej408| #:|ej409| #:|ej410| #:|ej411| #:|ej412| #:|ej413|
  #:|ej414| #:|ej415| #:|ej416| #:|ej417| #:|ej418| #:|ej419| #:|ej420|
  #:|ej421| #:|ej422| #:|ej423| #:|ej424| #:|ej425| #:|ej426| #:|ej427|
  #:|ej428| #:|ej429| #:|ej430| #:|ej431| #:|ej432|)
 (HIGH #:|ej433| #:|ej434| #:|ej435| #:|ej436| #:|ej437| #:|ej438| #:|ej439|
  #:|ej879| #:|ej880| #:|ej881| #:|ej882| #:|ej883| #:|ej884| #:|ej885|
  #:|ej886| #:|ej887| #:|ej888| #:|ej889| #:|ej890| #:|ej891| #:|ej892|
  #:|ej893| #:|ej894| #:|ej895| #:|ej896| #:|ej897| #:|ej898| #:|ej899|
  #:|ej900| #:|ej901| #:|ej902| #:|ej903| #:|ej904| #:|ej905| #:|ej906|
  #:|ej907| #:|ej908| #:|ej909| #:|ej910| #:|ej911| #:|ej912| #:|ej913|
  #:|ej914| #:|ej915| #:|ej916| #:|ej917| #:|ej918| #:|ej919| #:|ej920|
  #:|ej921| #:|ej922| #:|ej923| #:|ej924| #:|ej925| #:|ej926| #:|ej927|
  #:|ej928| #:|ej929| #:|ej930| #:|ej931| #:|ej932| #:|ej933| #:|ej934|
  #:|ej935| #:|ej936| #:|ej937| #:|ej938| #:|ej939| #:|ej940| #:|ej941|
  #:|ej942| #:|ej943| #:|ej944| #:|ej945| #:|ej946| #:|ej947| #:|ej948|
  #:|ej949| #:|ej950| #:|ej951| #:|ej952| #:|ej953| #:|ej954| #:|ej955|
  #:|ej956| #:|ej957| #:|ej958| #:|ej959| #:|ej960| #:|ej961| #:|ej962|
  #:|ej963| #:|ej964| #:|ej965| #:|ej966| #:|ej967| #:|ej968| #:|ej969|
  #:|ej970| #:|ej971| #:|ej972| #:|ej973| #:|ej974| #:|ej975| #:|ej976|
  #:|ej977| #:|ej978| #:|ej979| #:|ej980| #:|ej981| #:|ej982| #:|ej983|
  #:|ej984| #:|ej985| #:|ej986| #:|ej987| #:|ej988| #:|ej989| #:|ej990|
  #:|ej991| #:|ej992| #:|ej993| #:|ej994| #:|ej995| #:|ej996| #:|ej997|
  #:|ej998| #:|ej999| #:|ej1000| #:|ej1001| #:|ej1002| #:|ej1003| #:|ej1004|
  #:|ej1005| #:|ej1006| #:|ej1007| #:|ej1008| #:|ej1009| #:|ej1010| #:|ej1011|
  #:|ej1012| #:|ej1013| #:|ej1014| #:|ej1015| #:|ej1016| #:|ej1017| #:|ej1018|
  #:|ej1019| #:|ej1020| #:|ej1021| #:|ej1022| #:|ej1023| #:|ej1024| #:|ej1025|
  #:|ej1026| #:|ej1027| #:|ej1028| #:|ej1029| #:|ej1030| #:|ej1031| #:|ej1032|
  #:|ej1033| #:|ej1034| #:|ej1035| #:|ej1036| #:|ej1037| #:|ej1038| #:|ej1039|
  #:|ej1040| #:|ej1041| #:|ej1042| #:|ej1043| #:|ej1044| #:|ej1045| #:|ej1046|
  #:|ej1047| #:|ej1048| #:|ej1049| #:|ej1050| #:|ej1051| #:|ej1052| #:|ej1053|
  #:|ej1054| #:|ej1055| #:|ej1056| #:|ej1057| #:|ej1058| #:|ej1059| #:|ej1060|
  #:|ej1061| #:|ej1062| #:|ej1063| #:|ej1064| #:|ej1065| #:|ej1066| #:|ej1067|
  #:|ej1068| #:|ej1069| #:|ej1070| #:|ej1071| #:|ej1072| #:|ej1073| #:|ej1074|
  #:|ej1075| #:|ej1076| #:|ej1077| #:|ej1078| #:|ej1079| #:|ej1080| #:|ej1081|
  #:|ej1082| #:|ej1083| #:|ej1084| #:|ej1085| #:|ej1086| #:|ej1087| #:|ej1088|
  #:|ej1089| #:|ej1090| #:|ej1091| #:|ej1092| #:|ej1093| #:|ej1094| #:|ej1095|
  #:|ej1096| #:|ej1097| #:|ej1098| #:|ej1099| #:|ej1100| #:|ej1101| #:|ej1102|
  #:|ej1103| #:|ej1104| #:|ej1105| #:|ej1106| #:|ej1107| #:|ej1108| #:|ej1109|
  #:|ej1110| #:|ej1111| #:|ej1112| #:|ej1113| #:|ej1114| #:|ej1115| #:|ej1116|
  #:|ej1117| #:|ej1118| #:|ej1119| #:|ej1120| #:|ej1121| #:|ej1122| #:|ej1123|
  #:|ej1124| #:|ej1125| #:|ej1126| #:|ej1127| #:|ej1128| #:|ej1129| #:|ej1130|
  #:|ej1131| #:|ej1132| #:|ej1133| #:|ej1134| #:|ej1135| #:|ej1136| #:|ej1137|
  #:|ej1138| #:|ej1139| #:|ej1140| #:|ej1141| #:|ej1142| #:|ej1143| #:|ej1144|
  #:|ej1145| #:|ej1146| #:|ej1147| #:|ej1148| #:|ej1149| #:|ej1150| #:|ej1151|
  #:|ej1152| #:|ej1153| #:|ej1154| #:|ej1155| #:|ej1156| #:|ej1157| #:|ej1158|
  #:|ej1159| #:|ej1160| #:|ej1161| #:|ej1162| #:|ej1163| #:|ej1164| #:|ej1165|
  #:|ej1166| #:|ej1167| #:|ej1168| #:|ej1169| #:|ej1170| #:|ej1171| #:|ej1172|
  #:|ej1173| #:|ej1174| #:|ej1175| #:|ej1176| #:|ej1177| #:|ej1178| #:|ej1179|
  #:|ej1180| #:|ej1181| #:|ej1182| #:|ej1183| #:|ej1184| #:|ej1185| #:|ej1186|
  #:|ej1187| #:|ej1188| #:|ej1189| #:|ej1190| #:|ej1191| #:|ej1192| #:|ej1193|
  #:|ej1194| #:|ej1195| #:|ej1196| #:|ej1197| #:|ej1198| #:|ej1199| #:|ej1200|
  #:|ej1201| #:|ej1202| #:|ej1203| #:|ej1204| #:|ej1205| #:|ej1206| #:|ej1207|
  #:|ej1208| #:|ej1209| #:|ej1210| #:|ej1211| #:|ej1212| #:|ej1213| #:|ej1214|
  #:|ej1215| #:|ej1216| #:|ej1217| #:|ej1218| #:|ej1219| #:|ej1220| #:|ej1221|
  #:|ej1222| #:|ej1223| #:|ej1224| #:|ej1225| #:|ej1226| #:|ej1227| #:|ej1228|
  #:|ej1229| #:|ej1230| #:|ej1231| #:|ej1232| #:|ej1233| #:|ej1234| #:|ej1235|
  #:|ej1236| #:|ej1237| #:|ej1238| #:|ej1239| #:|ej1240| #:|ej1241| #:|ej1242|
  #:|ej1243| #:|ej1244| #:|ej1245| #:|ej1246| #:|ej1247| #:|ej1248| #:|ej1249|
  #:|ej1250| #:|ej1251| #:|ej1252| #:|ej1253| #:|ej1254| #:|ej1255| #:|ej1256|
  #:|ej1257| #:|ej1258| #:|ej1259| #:|ej1260| #:|ej1261| #:|ej1262| #:|ej1263|
  #:|ej1264| #:|ej1265| #:|ej1266| #:|ej1267| #:|ej1268| #:|ej1269| #:|ej1270|
  #:|ej1271| #:|ej1272| #:|ej1273| #:|ej1274| #:|ej1275| #:|ej1276| #:|ej1277|
  #:|ej1278| #:|ej1279| #:|ej1280| #:|ej1281| #:|ej1282| #:|ej1283| #:|ej1284|
  #:|ej1285| #:|ej1286| #:|ej1287| #:|ej1288| #:|ej1289| #:|ej1290| #:|ej1291|
  #:|ej1292| #:|ej1293| #:|ej1294| #:|ej1295| #:|ej1296|)
 (LOW #:|ej1297| #:|ej1298| #:|ej1299| #:|ej1300| #:|ej1301| #:|ej1302|
  #:|ej1303| #:|ej1304| #:|ej1305| #:|ej1306| #:|ej1307| #:|ej1308| #:|ej1309|
  #:|ej1310| #:|ej1311| #:|ej1312| #:|ej1313| #:|ej1314| #:|ej1315| #:|ej1316|
  #:|ej1317| #:|ej1318| #:|ej1319| #:|ej1320| #:|ej1321| #:|ej1322| #:|ej1323|
  #:|ej1324| #:|ej1325| #:|ej1326| #:|ej1327| #:|ej1328| #:|ej1329| #:|ej1330|
  #:|ej1331| #:|ej1332| #:|ej1333| #:|ej1334| #:|ej1335| #:|ej1336| #:|ej1337|
  #:|ej1338| #:|ej1339| #:|ej1340| #:|ej1341| #:|ej1342| #:|ej1343| #:|ej1344|
  #:|ej1345| #:|ej1346| #:|ej1347| #:|ej1348| #:|ej1349| #:|ej1350| #:|ej1351|
  #:|ej1352| #:|ej1353| #:|ej1354| #:|ej1355| #:|ej1356| #:|ej1357| #:|ej1358|
  #:|ej1359| #:|ej1360| #:|ej1361| #:|ej1362| #:|ej1363| #:|ej1364| #:|ej1365|
  #:|ej1366| #:|ej1367| #:|ej1368| #:|ej1369| #:|ej1370| #:|ej1371| #:|ej1372|
  #:|ej1373| #:|ej1374| #:|ej1375| #:|ej1376| #:|ej1377| #:|ej1378| #:|ej1379|
  #:|ej1380| #:|ej1381| #:|ej1382| #:|ej1383| #:|ej1384| #:|ej1385| #:|ej1386|
  #:|ej1387| #:|ej1388| #:|ej1389| #:|ej1390| #:|ej1391| #:|ej1392| #:|ej1393|
  #:|ej1394| #:|ej1395| #:|ej1396| #:|ej1397| #:|ej1398| #:|ej1399| #:|ej1400|
  #:|ej1401| #:|ej1402| #:|ej1403| #:|ej1404| #:|ej1405| #:|ej1406| #:|ej1407|
  #:|ej1408| #:|ej1409| #:|ej1410| #:|ej1411| #:|ej1412| #:|ej1413| #:|ej1414|
